2024-10-19 06:00:22,631 INFO {
2024-10-19 09:00:11,629 INFO Val. loss : 13.022 	 CER : 0.0630 	 WER : 0.2013 	 
2024-10-19 09:02:06,178 INFO Iter : 3100 	 LR : 0.00073 	 training loss : 42.92886 	 
2024-10-19 09:04:00,976 INFO Iter : 3200 	 LR : 0.00072 	 training loss : 41.24119 	 
2024-10-19 09:05:56,611 INFO Iter : 3300 	 LR : 0.00070 	 training loss : 40.36892 	 
2024-10-19 09:07:53,661 INFO Iter : 3400 	 LR : 0.00069 	 training loss : 38.76186 	 
2024-10-19 09:09:48,620 INFO Iter : 3500 	 LR : 0.00067 	 training loss : 38.61352 	 
2024-10-19 09:11:44,149 INFO Iter : 3600 	 LR : 0.00065 	 training loss : 36.58936 	 
2024-10-19 09:13:38,962 INFO Iter : 3700 	 LR : 0.00064 	 training loss : 35.98958 	 
2024-10-19 09:15:33,802 INFO Iter : 3800 	 LR : 0.00062 	 training loss : 34.62043 	 
2024-10-19 09:17:29,308 INFO Iter : 3900 	 LR : 0.00060 	 training loss : 33.46127 	 
2024-10-19 09:19:22,790 INFO Iter : 4000 	 LR : 0.00059 	 training loss : 34.09684 	 
2024-10-19 09:19:39,420 INFO CER improved from 0.0630 to 0.0560!!!
2024-10-19 09:19:39,841 INFO WER improved from 0.2013 to 0.1785!!!
2024-10-19 09:19:40,238 INFO Val. loss : 11.838 	 CER : 0.0560 	 WER : 0.1785 	 
2024-10-19 09:21:34,075 INFO Iter : 4100 	 LR : 0.00057 	 training loss : 32.29268 	 
2024-10-19 09:23:28,852 INFO Iter : 4200 	 LR : 0.00055 	 training loss : 30.60019 	 
2024-10-19 09:25:23,541 INFO Iter : 4300 	 LR : 0.00053 	 training loss : 30.32133 	 
2024-10-19 09:27:19,261 INFO Iter : 4400 	 LR : 0.00052 	 training loss : 29.74061 	 
2024-10-19 09:29:13,924 INFO Iter : 4500 	 LR : 0.00050 	 training loss : 27.94029 	 
2024-10-19 09:31:08,822 INFO Iter : 4600 	 LR : 0.00048 	 training loss : 27.01885 	 
2024-10-19 09:33:03,802 INFO Iter : 4700 	 LR : 0.00047 	 training loss : 26.26095 	 
2024-10-19 09:35:00,492 INFO Iter : 4800 	 LR : 0.00045 	 training loss : 25.50890 	 
2024-10-19 09:36:55,806 INFO Iter : 4900 	 LR : 0.00043 	 training loss : 24.91399 	 
2024-10-19 09:38:51,632 INFO Iter : 5000 	 LR : 0.00041 	 training loss : 24.50290 	 
2024-10-19 09:39:10,916 INFO CER improved from 0.0560 to 0.0533!!!
2024-10-19 09:39:11,359 INFO WER improved from 0.1785 to 0.1712!!!
2024-10-19 09:39:11,775 INFO Val. loss : 11.245 	 CER : 0.0533 	 WER : 0.1712 	 
2024-10-19 09:41:05,882 INFO Iter : 5100 	 LR : 0.00040 	 training loss : 23.98631 	 
2024-10-19 09:43:01,517 INFO Iter : 5200 	 LR : 0.00038 	 training loss : 22.86040 	 
2024-10-19 09:44:57,075 INFO Iter : 5300 	 LR : 0.00036 	 training loss : 23.07095 	 
2024-10-19 09:46:52,204 INFO Iter : 5400 	 LR : 0.00035 	 training loss : 21.04172 	 
2024-10-19 09:48:47,874 INFO Iter : 5500 	 LR : 0.00033 	 training loss : 21.93523 	 
2024-10-19 09:50:43,114 INFO Iter : 5600 	 LR : 0.00031 	 training loss : 19.93890 	 
2024-10-19 09:52:37,480 INFO Iter : 5700 	 LR : 0.00030 	 training loss : 19.51265 	 
2024-10-19 09:54:32,373 INFO Iter : 5800 	 LR : 0.00028 	 training loss : 19.90272 	 
2024-10-19 09:56:27,181 INFO Iter : 5900 	 LR : 0.00027 	 training loss : 18.93413 	 
2024-10-19 09:58:23,357 INFO Iter : 6000 	 LR : 0.00025 	 training loss : 18.36567 	 
2024-10-19 09:58:41,409 INFO CER improved from 0.0533 to 0.0505!!!
2024-10-19 09:58:41,841 INFO WER improved from 0.1712 to 0.1601!!!
2024-10-19 09:58:42,301 INFO Val. loss : 10.920 	 CER : 0.0505 	 WER : 0.1601 	 
2024-10-19 10:00:38,420 INFO Iter : 6100 	 LR : 0.00024 	 training loss : 18.19809 	 
2024-10-19 10:02:35,482 INFO Iter : 6200 	 LR : 0.00022 	 training loss : 18.05786 	 
2024-10-19 10:04:31,051 INFO Iter : 6300 	 LR : 0.00021 	 training loss : 17.49742 	 
2024-10-19 10:06:27,684 INFO Iter : 6400 	 LR : 0.00019 	 training loss : 15.96554 	 
2024-10-19 10:08:23,089 INFO Iter : 6500 	 LR : 0.00018 	 training loss : 16.16393 	 
2024-10-19 10:10:18,761 INFO Iter : 6600 	 LR : 0.00017 	 training loss : 15.47048 	 
2024-10-19 10:12:14,632 INFO Iter : 6700 	 LR : 0.00015 	 training loss : 16.49098 	 
2024-10-19 10:14:11,008 INFO Iter : 6800 	 LR : 0.00014 	 training loss : 14.77228 	 
2024-10-19 10:16:08,321 INFO Iter : 6900 	 LR : 0.00013 	 training loss : 15.73447 	 
2024-10-19 10:18:03,844 INFO Iter : 7000 	 LR : 0.00012 	 training loss : 14.10895 	 
2024-10-19 10:18:21,417 INFO CER improved from 0.0505 to 0.0495!!!
2024-10-19 10:18:21,885 INFO WER improved from 0.1601 to 0.1576!!!
2024-10-19 10:18:22,369 INFO Val. loss : 11.238 	 CER : 0.0495 	 WER : 0.1576 	 
2024-10-19 10:20:18,648 INFO Iter : 7100 	 LR : 0.00011 	 training loss : 14.10625 	 
2024-10-19 10:22:14,119 INFO Iter : 7200 	 LR : 0.00010 	 training loss : 13.74889 	 
2024-10-19 10:24:09,944 INFO Iter : 7300 	 LR : 0.00009 	 training loss : 13.49405 	 
2024-10-19 10:26:05,468 INFO Iter : 7400 	 LR : 0.00008 	 training loss : 13.01279 	 
2024-10-19 10:28:00,961 INFO Iter : 7500 	 LR : 0.00007 	 training loss : 13.00163 	 
2024-10-19 10:29:56,211 INFO Iter : 7600 	 LR : 0.00006 	 training loss : 13.09904 	 
2024-10-19 10:31:52,346 INFO Iter : 7700 	 LR : 0.00005 	 training loss : 13.04506 	 
2024-10-19 10:33:48,810 INFO Iter : 7800 	 LR : 0.00004 	 training loss : 12.19701 	 
2024-10-19 10:35:43,859 INFO Iter : 7900 	 LR : 0.00004 	 training loss : 12.87205 	 
2024-10-19 10:37:39,183 INFO Iter : 8000 	 LR : 0.00003 	 training loss : 12.80576 	 
2024-10-19 10:37:56,432 INFO CER improved from 0.0495 to 0.0488!!!
2024-10-19 10:37:56,915 INFO Val. loss : 11.415 	 CER : 0.0488 	 WER : 0.1581 	 
2024-10-19 10:39:53,556 INFO Iter : 8100 	 LR : 0.00002 	 training loss : 12.21570 	 
2024-10-19 10:41:50,765 INFO Iter : 8200 	 LR : 0.00002 	 training loss : 12.44115 	 
2024-10-19 10:43:46,700 INFO Iter : 8300 	 LR : 0.00001 	 training loss : 11.24686 	 
2024-10-19 10:45:41,514 INFO Iter : 8400 	 LR : 0.00001 	 training loss : 11.96121 	 
2024-10-19 10:47:38,670 INFO Iter : 8500 	 LR : 0.00001 	 training loss : 11.50449 	 
2024-10-19 10:49:34,593 INFO Iter : 8600 	 LR : 0.00000 	 training loss : 10.70173 	 
2024-10-19 10:51:29,073 INFO Iter : 8700 	 LR : 0.00000 	 training loss : 12.15740 	 
2024-10-19 10:53:23,369 INFO Iter : 8800 	 LR : 0.00000 	 training loss : 11.54772 	 
2024-10-19 10:55:18,682 INFO Iter : 8900 	 LR : 0.00000 	 training loss : 10.75445 	 
2024-10-19 10:57:12,661 INFO Iter : 9000 	 LR : 0.00000 	 training loss : 11.23919 	 
2024-10-19 10:57:30,455 INFO Val. loss : 11.800 	 CER : 0.0497 	 WER : 0.1603 	 
2024-10-19 10:59:24,174 INFO Iter : 9100 	 LR : 0.00000 	 training loss : 12.49078 	 
2024-10-19 11:01:16,799 INFO Iter : 9200 	 LR : 0.00000 	 training loss : 11.57375 	 
2024-10-19 11:03:09,985 INFO Iter : 9300 	 LR : 0.00000 	 training loss : 11.71487 	 
2024-10-19 11:05:06,052 INFO Iter : 9400 	 LR : 0.00000 	 training loss : 11.14760 	 
2024-10-19 11:07:00,344 INFO Iter : 9500 	 LR : 0.00001 	 training loss : 11.03282 	 
2024-10-19 11:08:53,983 INFO Iter : 9600 	 LR : 0.00001 	 training loss : 11.82053 	 
2024-10-19 11:10:47,998 INFO Iter : 9700 	 LR : 0.00001 	 training loss : 11.59267 	 
2024-10-19 11:12:43,659 INFO Iter : 9800 	 LR : 0.00002 	 training loss : 11.02075 	 
2024-10-19 11:14:39,084 INFO Iter : 9900 	 LR : 0.00002 	 training loss : 12.27695 	 
2024-10-19 11:55:12,328 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 100000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 11:55:12,740 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 11:55:31,083 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 11:55:31,405 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 11:55:32,037 INFO Loading test loader...
2024-10-19 11:57:25,804 INFO Test. loss : 15.979 	 CER : 0.0713 	 WER : 0.2211 
2024-10-19 12:10:34,206 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:10:34,701 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:10:35,317 INFO Loading test loader...
2024-10-19 12:11:22,154 INFO Test. loss : 15.979 	 CER : 0.0713 	 WER : 0.2211 
2024-10-19 12:14:38,409 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:14:38,899 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:14:39,478 INFO Loading test loader...
2024-10-19 12:20:38,763 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:20:39,306 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:20:39,869 INFO Loading test loader...
2024-10-19 12:21:25,092 INFO Test. loss : 15.979 	 CER : 0.0713 	 WER : 0.2211 
2024-10-19 12:25:29,164 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:25:29,688 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:25:30,306 INFO Loading test loader...
2024-10-19 12:26:13,827 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:26:14,362 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:26:14,919 INFO Loading test loader...
2024-10-19 12:37:13,428 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:37:13,732 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:37:14,288 INFO Loading test loader...
2024-10-19 12:39:11,130 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:39:11,443 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:39:11,980 INFO Loading test loader...
2024-10-19 12:39:56,159 INFO Test. loss : 15.979 	 CER : 0.0713 	 WER : 0.2211 
2024-10-19 12:41:40,225 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
